2003	1	7	0	2	2	-1	-1	1.79E+01	0	0.00E+00	0.1867	0.4828	0.3243	0	0.0033	0.0005	0.0019	0	0.00E+00	0.00E+00	5.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_190
2004	1	7	0	2	2	-1	-1	5.38E+01	0	0.00E+00	0.0139	0.4857	0.2926	0.14	0.0231	0.0177	0.0271	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_191
2005	1	7	0	2	2	-1	-1	2.88E+01	0	0.00E+00	0.0634	0.5598	0.2333	0.055	0.0838	0.0031	0	0	1.70E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_192
2006	1	7	0	2	2	-1	-1	2.97E+01	0	0.00E+00	0.1528	0.3338	0.3529	0.1129	0.0151	0.0247	0.0038	0.0039	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_193
2007	1	7	0	2	2	-1	-1	9.77E+00	0	0.00E+00	0.0594	0.6182	0.2485	0.0242	0.0038	0.0007	0.0141	0.0156	1.56E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_194
2008	1	7	0	2	2	-1	-1	8.72E+00	0	0.00E+00	0.1113	0.579	0.2268	0.0616	0.0169	0.0044	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_195
2009	1	7	0	2	2	-1	-1	3.94E+01	0	0.00E+00	0.0087	0.4781	0.3138	0.1377	0.0472	0.0091	0.0054	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_196
2010	1	7	0	2	2	-1	-1	1.15E+02	0	0.00E+00	0.0073	0.2691	0.4514	0.1754	0.0655	0.0249	0.0063	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_197
2011	1	7	0	2	2	-1	-1	5.43E+01	0	0.00E+00	0	0.1345	0.417	0.3107	0.1038	0.0235	0.0105	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_198
2012	1	7	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.0028	0.1434	0.224	0.2986	0.1982	0.0765	0.0195	0.0185	1.05E-02	5.60E-03	0.00E+00	0.00E+00	0.00E+00	2.40E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_199
2013	1	7	0	2	2	-1	-1	8.94E+01	0	0.00E+00	0.0125	0.14	0.2333	0.1137	0.2486	0.1594	0.0564	0.0255	6.50E-03	3.10E-03	0.00E+00	7.00E-04	3.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_200
2014	1	7	0	2	2	-1	-1	3.53E+01	0	0.00E+00	0.0053	0.2202	0.1244	0.2022	0.0763	0.1755	0.1189	0.0594	1.09E-02	4.50E-03	1.50E-03	0.00E+00	9.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_201
2015	1	7	0	2	2	-1	-1	5.11E+01	0	6.00E-04	0.011	0.1858	0.2532	0.0946	0.1099	0.06	0.1216	0.1089	3.80E-02	9.20E-03	1.60E-03	4.70E-03	0.00E+00	0.00E+00	9.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_202
2016	1	7	0	2	2	-1	-1	4.64E+01	0	0.00E+00	0.0526	0.1687	0.3731	0.1416	0.0949	0.0724	0.0395	0.0265	2.06E-02	7.40E-03	9.00E-04	5.00E-04	1.30E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_203
1991	1	8	0	2	2	-1	-1	1.99E+01	0	0.00E+00	0.4383	0.4238	0.0758	0.0461	0.0091	0.0054	0.0015	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_204
1992	1	8	0	2	2	-1	-1	3.74E+00	0	0.00E+00	0.1293	0.852	0.0025	0.0078	0.0038	0.0037	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.31E-04	#_205
1993	1	8	0	2	2	-1	-1	6.30E+01	0	4.10E-03	0.2535	0.41	0.2706	0.0455	0.0109	0.0032	0.002	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_206
1994	1	8	0	2	2	-1	-1	6.98E+00	0	1.28E-02	0.4332	0.3811	0.1198	0.0416	0.0088	0.0009	0.0019	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_207
1995	1	8	0	2	2	-1	-1	1.42E+00	0	0.00E+00	0.7518	0.2482	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_208
1998	1	8	0	2	2	-1	-1	1.68E+02	0	8.00E-04	0.0837	0.437	0.28	0.1183	0.0486	0.0154	0.0076	0.0036	6.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.23E-03	#_209
1999	1	8	0	2	2	-1	-1	6.40E+01	0	0.00E+00	0.0238	0.3351	0.3924	0.1276	0.0735	0.017	0.0119	0.0031	1.02E-02	0.00E+00	1.50E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.82E-03	#_210
2000	1	8	0	2	2	-1	-1	4.22E+00	0	0.00E+00	0.2314	0.5537	0.1347	0.0399	0.0277	0.007	0.0029	0	8.00E-04	0.00E+00	7.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.00E-04	3.00E-04	0.00E+00	4.70E-04	#_211
2001	1	8	0	2	2	-1	-1	5.33E+00	0	0.00E+00	0.367	0.2939	0.116	0.0975	0.0339	0.0688	0.014	0.0045	6.00E-04	2.80E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.06E-03	#_212
2002	1	8	0	2	2	-1	-1	1.28E+01	0	4.31E-02	0.1302	0.5157	0.1603	0.0777	0.0305	0.0349	0	0.0038	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.19E-03	#_213
2003	1	8	0	2	2	-1	-1	1.32E+01	0	0.00E+00	0.2441	0.3231	0.2423	0.1324	0.0359	0	0.0112	0.011	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_214
2004	1	8	0	2	2	-1	-1	8.76E+00	0	0.00E+00	0.2926	0.2797	0.1963	0.1262	0.0466	0.0181	0.0069	0.0243	0.00E+00	3.10E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.20E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_215
2005	1	8	0	2	2	-1	-1	8.94E+00	0	0.00E+00	0.2962	0.3862	0.1227	0.0882	0.0773	0.01	0.0048	0.003	0.00E+00	3.00E-03	8.60E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_216
2006	1	8	0	2	2	-1	-1	1.21E+01	0	0.00E+00	0.1422	0.5446	0.234	0.0204	0.0139	0.0254	0.0167	0.0028	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_217
2007	1	8	0	2	2	-1	-1	1.30E+01	0	0.00E+00	0.0199	0.5547	0.3867	0.0359	0.0027	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_218
2008	1	8	0	2	2	-1	-1	6.05E+01	0	0.00E+00	0	0.1883	0.5595	0.1775	0.0623	0.0123	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_219
2009	1	8	0	2	2	-1	-1	1.43E+02	0	0.00E+00	0	0.1118	0.395	0.3475	0.0986	0.01	0.0044	0.0051	1.01E-02	4.40E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.60E-03	0.00E+00	0.00E+00	0.00E+00	9.49E-03	#_220
2010	1	8	0	2	2	-1	-1	2.54E+01	0	0.00E+00	0	0.1008	0.2575	0.3696	0.1875	0.0511	0.0241	0.0075	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.89E-03	#_221
2011	1	8	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.0023	0.0621	0.2104	0.3113	0.2566	0.1187	0.0247	0.0123	0.00E+00	1.60E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_222
2012	1	8	0	2	2	-1	-1	4.20E+01	0	0.00E+00	0	0.055	0.0816	0.3376	0.3449	0.1103	0.0508	0.0056	7.70E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.30E-03	3.30E-03	#_223
2013	1	8	0	2	2	-1	-1	6.41E+01	0	0.00E+00	0.004	0.0674	0.4169	0.2	0.1807	0.083	0.0303	0.0127	1.20E-03	5.00E-04	7.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.59E-03	#_224
2014	1	8	0	2	2	-1	-1	4.23E+01	0	6.00E-04	0.0026	0.0347	0.1963	0.4464	0.1476	0.0835	0.0447	0.0257	1.19E-02	2.30E-03	0.00E+00	8.00E-04	0.00E+00	7.00E-04	1.40E-03	7.00E-04	0.00E+00	0.00E+00	0.00E+00	#_225
2015	1	8	0	2	2	-1	-1	5.10E+01	0	0.00E+00	0	0.0313	0.2575	0.3731	0.2231	0.0719	0.0284	0.0093	4.40E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.98E-04	#_226
2016	1	8	0	2	2	-1	-1	1.44E+02	0	0.00E+00	0.0016	0.0194	0.3342	0.3082	0.2009	0.0812	0.021	0.0198	6.30E-03	2.20E-03	1.60E-03	2.70E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.95E-04	#_227
2007	1	9	0	1	2	-1	-1	2.00E+02	0	3.90E-02	0.242160289	0.36023713	0.2023368	0.08631757	0.03752036	0.01763328	0.00896936	0.004204561	1.16E-03	2.79E-04	8.92E-05	3.75E-05	2.16E-06	1.98E-06	3.02E-06	0.00E+00	0.00E+00	7.57E-07	4.66E-07	#_228
2008	1	9	0	1	2	-1	-1	1.69E+01	0	2.13E-03	0.091646995	0.26848022	0.2704778	0.18038206	0.09422474	0.047147151	0.02506379	0.013278379	4.57E-03	1.39E-03	4.42E-04	3.28E-04	1.40E-04	6.00E-05	3.58E-05	7.96E-06	0.00E+00	3.67E-05	1.62E-04	#_229
2009	1	9	0	1	2	-1	-1	2.74E+01	0	5.36E-03	0.099330581	0.26955156	0.2544461	0.16674449	0.09568563	0.052714233	0.029371897	0.016294242	6.20E-03	2.14E-03	7.01E-04	4.51E-04	1.50E-04	6.92E-05	9.23E-05	9.38E-05	6.93E-05	3.46E-05	4.96E-04	#_230
2010	1	9	0	1	2	-1	-1	9.10E+00	0	2.50E-02	0.323366212	0.34234305	0.1335316	0.06687399	0.04235001	0.029334469	0.018930859	0.011213602	4.43E-03	1.61E-03	4.56E-04	3.02E-04	8.50E-05	6.60E-05	3.01E-05	0.00E+00	0.00E+00	2.26E-05	2.08E-05	#_231
2011	1	9	0	1	2	-1	-1	6.60E+01	0	3.82E-03	0.036609051	0.15119588	0.2605482	0.23060664	0.14985709	0.083728404	0.045525214	0.025084372	8.59E-03	2.83E-03	8.62E-04	4.67E-04	6.69E-05	5.96E-05	6.99E-05	1.40E-05	1.40E-05	1.86E-05	4.10E-05	#_232
2012	1	9	0	1	2	-1	-1	6.28E+01	0	3.23E-02	0.14036632	0.25998203	0.2236224	0.14515511	0.09144124	0.054003391	0.029356612	0.015715441	5.34E-03	1.75E-03	5.47E-04	2.58E-04	3.74E-05	4.56E-05	5.95E-05	7.67E-06	7.67E-06	1.78E-05	2.02E-05	#_233
2013	1	9	0	1	2	-1	-1	1.35E+01	0	4.76E-02	0.273617467	0.31218321	0.1580391	0.10419462	0.05753605	0.02588981	0.01211185	0.006010397	1.97E-03	6.82E-04	9.68E-05	8.33E-05	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_234
2014	1	9	0	1	2	-1	-1	9.36E+01	0	2.19E-03	0.071851099	0.18471195	0.2195576	0.18282872	0.13422566	0.091476458	0.055995671	0.033895021	1.37E-02	5.02E-03	1.66E-03	1.20E-03	4.58E-04	2.70E-04	2.27E-04	6.57E-05	5.01E-05	1.13E-04	4.54E-04	#_235
2015	1	9	0	1	2	-1	-1	2.00E+02	0	5.96E-03	0.123169401	0.26868883	0.210975	0.13114715	0.08830626	0.065165201	0.045154957	0.031224053	1.53E-02	6.23E-03	2.41E-03	2.26E-03	1.16E-03	5.40E-04	4.22E-04	1.69E-04	1.15E-04	2.55E-04	1.37E-03	#_236
2016	1	9	0	1	2	-1	-1	5.48E+01	0	9.34E-02	0.26687445	0.2453382	0.1387678	0.07920964	0.04579306	0.04088233	0.035356296	0.026058712	1.48E-02	6.13E-03	2.22E-03	1.99E-03	8.34E-04	4.26E-04	4.21E-04	2.15E-04	1.90E-04	1.30E-04	9.78E-04	#_237
2007	1	10	0	1	2	-1	-1	8.24E+01	0	4.56E-03	0.169553279	0.37155791	0.2564855	0.11576377	0.04302332	0.015899367	0.006608784	0.003351102	2.15E-03	1.38E-03	1.12E-03	7.78E-04	8.58E-04	8.49E-04	6.50E-04	3.94E-04	5.43E-04	2.72E-04	4.20E-03	#_238
2010	1	10	0	1	2	-1	-1	2.00E+02	0	1.69E-03	0.046022115	0.2509591	0.3080805	0.19657449	0.09821648	0.043706842	0.018935901	0.009604797	5.29E-03	3.24E-03	2.05E-03	1.57E-03	1.78E-03	1.96E-03	1.11E-03	1.03E-03	1.23E-03	5.31E-04	6.42E-03	#_239
2012	1	10	0	1	2	-1	-1	2.35E+01	0	2.94E-03	0.100039648	0.2396648	0.2745746	0.19500297	0.0975651	0.042009012	0.019132376	0.009804897	5.88E-03	3.52E-03	2.46E-03	1.63E-03	1.25E-03	1.04E-03	9.34E-04	4.80E-04	4.21E-04	2.69E-04	1.38E-03	#_240
2013	1	10	0	1	2	-1	-1	4.69E+01	0	1.73E-03	0.049934731	0.24290776	0.2987056	0.21880712	0.11410478	0.044650375	0.016511504	0.007003275	2.93E-03	1.31E-03	7.50E-04	2.99E-04	1.59E-04	1.10E-04	6.11E-05	2.44E-05	0.00E+00	0.00E+00	0.00E+00	#_241
2014	1	10	0	1	2	-1	-1	4.73E+01	0	2.20E-03	0.065340346	0.2953211	0.3361745	0.18963117	0.07358151	0.025597573	0.00787751	0.002656399	9.14E-04	3.93E-04	1.62E-04	7.65E-05	3.38E-05	2.10E-05	1.59E-05	6.36E-06	0.00E+00	0.00E+00	0.00E+00	#_242
-2016	1	10	0	1	2	-1	-1	8.00E+00	0	9.94E-04	0.036301618	0.20764933	0.352113	0.25098534	0.10056079	0.034634663	0.011065111	0.003622018	1.32E-03	5.29E-04	1.34E-04	8.91E-05	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_472
1992	1	13	0	1	2	-1	-1	7.75E+00	0.8762	1.24E-01	0.0001	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_243
1993	1	13	0	1	2	-1	-1	2.00E+02	0.8337	1.66E-01	0.0004	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_244
1994	1	13	0	1	2	-1	-1	2.17E+00	0.5327	4.56E-01	0.0116	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_245
1995	1	13	0	1	2	-1	-1	7.91E+00	0.7922	2.08E-01	0.0001	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_246
1996	1	13	0	1	2	-1	-1	6.14E+01	0.8217	1.78E-01	0.0002	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_247
-1997	1	13	0	1	2	-1	-1	1.00E+00	0	1.00E+00	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_465
1999	1	13	0	1	2	-1	-1	2.00E+02	0.897727273	9.09E-02	0.011363636	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_248
2000	1	13	0	1	2	-1	-1	1.68E+00	0.520598389	4.68E-01	0.011047181	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_249
2001	1	13	0	1	2	-1	-1	3.48E+01	0.693259973	3.02E-01	0.004401651	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_250
2002	1	13	0	1	2	-1	-1	8.88E+00	0.947910758	2.70E-02	0.025051995	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_251
2003	1	13	0	1	2	-1	-1	1.56E+02	0.762961546	1.97E-01	0.040176009	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_252
2004	1	13	0	1	2	-1	-1	2.65E+01	0.91007584	7.52E-02	0.014703606	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_253
2005	1	13	0	1	2	-1	-1	1.18E+01	0.701739851	2.73E-01	0.025683513	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_254
2006	1	13	0	1	2	-1	-1	1.06E+01	0.955010973	4.13E-02	0.003657644	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_255
2007	1	13	0	1	2	-1	-1	1.39E+01	0.875481386	7.96E-02	0.044929397	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_256
2008	1	13	0	1	2	-1	-1	4.21E+01	0.772535805	1.66E-01	0.061499579	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_257
2009	1	13	0	1	2	-1	-1	1.14E+01	0.914670659	7.34E-02	0.011976048	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_258
2010	1	13	0	1	2	-1	-1	3.13E+00	0.532178218	4.60E-01	0.007425743	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_259
2011	1	13	0	1	2	-1	-1	5.36E+00	0.625206612	3.51E-01	0.023553719	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_260
2012	1	13	0	1	2	-1	-1	1.27E+02	0.844115835	1.32E-01	0.023413432	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_261
2013	1	13	0	1	2	-1	-1	2.25E+00	0.553875236	4.41E-01	0.005198488	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_262
2014	1	13	0	1	2	-1	-1	6.54E+01	0.910881925	8.01E-02	0.008991141	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_263
2015	1	13	0	1	2	-1	-1	2.56E+01	0.873703202	1.15E-01	0.010975793	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_264
2016	1	13	0	1	2	-1	-1	2.00E+02	0.634546948	3.43E-01	0.022857925	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_265
-2017	1	13	0	1	2	-1	-1	2.00E+02	0.890700678	9.77E-02	0.011624152	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_480
1992	1	14	0	1	2	-1	-1	1.63E+01	0.8329	1.60E-01	0.0076	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_266
1993	1	14	0	1	2	-1	-1	2.00E+02	0.761	2.39E-01	0.0001	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_267
1994	1	14	0	1	2	-1	-1	4.47E+00	0.5736	4.26E-01	0.0004	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_268
1995	1	14	0	1	2	-1	-1	2.00E+02	0.7969	2.03E-01	0.0002	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_269
1996	1	14	0	1	2	-1	-1	6.66E+00	0.8553	1.45E-01	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_270
1997	1	14	0	1	2	-1	-1	2.95E+01	0.835249042	1.65E-01	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_271
1998	1	14	0	1	2	-1	-1	1.98E+02	0.734966592	2.59E-01	0.005567929	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_272
1999	1	14	0	1	2	-1	-1	1.84E+01	0.910259203	8.57E-02	0.004017522	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_273
2000	1	14	0	1	2	-1	-1	3.95E+01	0.806771206	1.85E-01	0.008129143	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_274
2001	1	14	0	1	2	-1	-1	3.94E+01	0.60281308	3.74E-01	0.023204341	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_275
2002	1	14	0	1	2	-1	-1	4.34E+01	0.738418289	2.35E-01	0.026980067	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_276
2003	1	14	0	1	2	-1	-1	2.00E+02	0.781444359	1.96E-01	0.022102287	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_277
2004	1	14	0	1	2	-1	-1	1.03E+00	0.398215254	5.91E-01	0.010945126	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_278
2005	1	14	0	1	2	-1	-1	1.15E+00	0.33158447	6.46E-01	0.022685255	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_279
2006	1	14	0	1	2	-1	-1	2.00E+02	0.737527658	2.50E-01	0.012357534	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_280
